"0","set.seed(12345)"
"0","n=30"
"0","m=10000"
"0","alpha=seq(0.1,10,0.1)"
"0","M=length(alpha)"
"0","power=numeric(M)"
"0","cv=qnorm(0.975,0,sqrt(6*(n-2)/((n+1)*(n+3))))"
"0","sk=function(x){"
"0","  xbar=mean(x)"
"0","  m3=mean((x-xbar)^3)"
"0","  m2=mean((x-xbar)^2)"
"0","  return(m3/m2^1.5)"
"0","}"
"0","for(i in 1:M){"
"0","  sktests=numeric(m)"
"0","  for(j in 1:m){"
"0","    x=rbeta(n,alpha[i],alpha[i])"
"0","    sktests[j]=as.integer(abs(sk(x))>=cv)"
"0","  }"
"0","  power[i]=mean(sktests)"
"0","}"
"0","plot(alpha,power,type=""b"",xlab=bquote(alpha))"
